start_epoch,end_epoch,input_rx,input_ry,input_rz,input_vx,input_vy,input_vz,bstar,ndot,dt_minutes,err_rx,err_ry,err_rz,err_vx,err_vy,err_vz,date_only,DATE,Kp,F10.7_OBS
2022-01-14 04:00:00,2022-01-15 04:00:00,-4324.934714917095,-2064.325998947259,4675.454212127003,5.454000124476308,-4.543176177753409,3.0039265928553536,-0.0027385,-0.00902696,1440.0,7.58056301041961,-3.500319138767736,0.5314006373364464,0.0041743078638836,-0.0016425738260394,0.0001909226863245,2022-01-14,2022-01-14,5.7,110.2
2022-01-14 12:00:00,2022-01-15 12:00:00,5678.910624061067,-3313.201447140237,1102.8215719107386,3.244862779136119,3.5500236398052736,-6.073286664488571,-0.0027436,-0.00869908,1440.0,2.868706328279586,-6.536365906893025,6.7499796090346535,0.0053650451888911,-0.0085228212870775,0.0077839546880111,2022-01-14,2022-01-14,5.7,110.2
2022-01-14 14:00:01,2022-01-15 14:00:01,-55.35983166251855,4242.632816094992,-5172.009307362684,-7.310725804457923,1.8801166570971573,1.5892770648248138,-0.0029,-0.00911749,1440.0,6.732712371804347,-2.621905290800896,-0.3852740410684419,-0.0016243086650256,0.0006224877096816,-0.0001472723503974,2022-01-14,2022-01-14,5.7,110.2
2022-01-14 20:00:01,2022-01-15 20:00:01,1163.7663434783562,3858.961062760047,-5335.474920269187,-7.142593175581145,2.8808186710745343,0.4979677513049968,-0.0029551,-0.00903457,1440.0,15.254425863941153,-6.191910434250076,-1.0474155551146396,0.0018431532303466,0.0064493875926845,-0.0090760852763033,2022-01-14,2022-01-14,5.7,110.2
2022-01-14 22:00:00,2022-01-15 20:00:01,1160.4440474472476,3860.377079626701,-5335.27285710392,-7.143363060779239,2.8781122839757773,0.5017507846827108,-0.0030252,-0.00916604,1320.0166666666669,18.576721895049783,-7.607927300904521,-1.2494787203822852,0.002613038428441,0.0091557746914414,-0.0128591186540173,2022-01-14,2022-01-14,5.7,110.2
2022-01-18 04:00:01,2022-01-19 04:00:00,5569.265397954316,-1521.6525803271002,-3410.3469094418265,-1.3058714612230284,5.914743952121536,-4.7702748686531375,-0.0039533,-0.00800932,1439.9833333333331,2.8809805137916555,-3.7628029972365766,1.3352310783880057,0.0065940501962016,-0.0039326640664691,-0.0020783340155681,2022-01-18,2022-01-18,5.0,114.5
2022-01-18 14:00:01,2022-01-19 14:00:01,-4104.97469999479,-1376.6933119729408,5115.9319928115565,4.3662745246527495,-6.077510565372341,1.8616700977597849,-0.0043167,-0.00840654,1440.0,5.459549214924664,-8.076958121884218,2.7362032208711757,0.0056106387428691,0.0023053446319245,-0.0072302092686797,2022-01-18,2022-01-18,5.0,114.5
2022-01-18 20:00:01,2022-01-19 22:00:00,4170.698152993171,-5173.561938448669,907.4985257207842,4.15222722224094,2.273226767442968,-6.089717774691834,-0.0043979,-0.00838941,1559.9833333333331,1.960564921922014,0.533540290435667,-2.2874872428370736,-0.0016322129140542,0.0014745515374334,0.0001773526664008,2022-01-18,2022-01-18,5.0,114.5
2022-01-18 22:00:00,2022-01-19 22:00:00,4173.617260018532,-5171.586398940476,902.7530793854644,4.148510940428415,2.2781622181977697,-6.090857297123557,-0.0043111,-0.00818045,1440.0,-0.9585421034389584,-1.4419992177572567,2.4579590924826107,0.0020840688984709,-0.0034608992173685,0.0013168750981238,2022-01-18,2022-01-18,5.0,114.5
2022-01-19 04:00:00,2022-01-20 04:00:00,2805.6805591441225,-5590.855322618863,2421.799273241815,5.385146606043963,0.3056577477298762,-5.511487319269,-0.0043695,-0.00811831,1440.0,-3.7352165939187216,0.2695019948523622,3.5273114793835703,0.0030988375409588,-0.0051021833141514,0.0018553654750252,2022-01-19,2022-01-19,5.300000000000001,105.3
2022-01-19 14:00:01,2022-01-20 14:00:01,-4624.537493653605,4851.652712647642,347.0522376757618,-3.121853856796432,-3.4216192364227926,6.163386047713423,-0.0040726,-0.00736639,1440.0,11.02402391682972,11.307043500414691,-21.329060258142363,-0.0184314637555811,0.018739598468604,0.0019786529632588,2022-01-19,2022-01-19,5.300000000000001,105.3
2022-01-19 22:00:00,2022-01-20 22:00:00,-2363.406025507248,-3361.286938787748,5301.305912274519,5.432562651479594,-5.379459340644982,-0.9875336262346228,-0.0047854,-0.0083477,1440.0,2.6378190389114025,-0.8233879364211134,-1.9635548164797,0.0024107609590497,-0.0006413620735319,-0.0017639040306927,2022-01-19,2022-01-19,5.300000000000001,105.3
2022-02-03 06:00:00,2022-02-04 06:00:00,3935.832728097359,5405.668928160183,-749.2974390347171,-3.3505086331055622,3.2773586026355104,6.109143932842489,5.0168e-05,6.435e-05,1440.0,-2.592650357810726,2.3171570497379435,4.368994024241033,-0.0036301880957618,-0.0048692197098976,0.0008320665623946,2022-02-03,2022-02-03,5.300000000000001,126.5
2022-02-03 14:00:01,2022-02-04 14:00:01,-2773.747436034684,3034.892887665402,5315.397385473079,-4.732994555751652,-6.001652189884963,0.9560991357307048,-0.0001961,-0.00028131,1440.0,-9.296741935607317,-11.884537427070882,1.7668410266960564,0.0071633560658934,-0.0078087799925734,-0.0135867027775171,2022-02-03,2022-02-03,5.300000000000001,126.5
2022-02-03 22:00:01,2022-02-04 22:00:00,-4326.452702623299,-5070.573080395707,919.3208371684024,2.98969510309057,-3.663834888341031,-6.076650241359627,-3.7672e-05,-5.91e-05,1439.9833333333331,-0.4475689786740986,0.3108569315963905,0.8927655399194236,-0.0007110029509416,-0.0008355299593945,0.000296604501484,2022-02-03,2022-02-03,5.300000000000001,126.5
2022-02-04 14:00:01,2022-02-05 14:00:01,4704.075088558075,4677.382609642105,-1128.9923787042185,-2.573125863131852,4.034005892547176,6.031988646979496,-0.00050913,-0.00071717,1440.0,1.5237543443427055,-3.160703559863577,-4.479339926823059,0.0046849095095184,0.004850429863942,-0.0009217222178659,2022-02-04,2022-02-04,5.300000000000001,129.6
2022-02-04 20:00:01,2022-02-05 20:00:01,5272.463423982183,2782.512625794141,-3124.856665368008,-0.1032518305297894,5.827179880956208,5.024371314894664,0.00020708,0.00028527,1440.0,-0.1851161687318381,2.7146841468488674,2.203766701568384,-0.0030727728483973,-0.0015402137449909,0.0018886322415498,2022-02-04,2022-02-04,5.300000000000001,129.6
2022-02-04 22:00:00,2022-02-05 20:00:01,5271.960754716572,2798.20748503371,-3111.016779466749,-0.1219737372323802,5.817400529961998,5.035590061301705,0.00070009,0.0009863,1320.0166666666669,0.3175530968792373,-12.980175092719946,-11.6361191996898,0.0156491338541934,0.0082391372492187,-0.0093301141654915,2022-02-04,2022-02-04,5.300000000000001,129.6
2022-02-10 14:00:01,2022-02-11 14:00:01,-6115.036232739656,-271.1755505435875,2787.4030508277256,-2.185362032555852,-5.168103645418475,-5.274927876043907,0.00011739,0.00015873,1440.0,-1.6332944025907636,-4.517608455392747,-4.526926296403417,0.0068091115361972,0.0001684600762432,-0.0032005241496504,2022-02-10,2022-02-10,5.0,118.0
2022-02-10 22:00:00,2022-02-11 22:31:06,6288.970286840669,2388.6228373046943,14.902970804072714,-1.6564384045939349,4.301610900283703,6.16941331252224,0.00065378,0.00092099,1471.1,4.344597273174259,-9.9967903316483,-14.899098870711931,0.0195399246345771,0.0070612347140617,-0.0002250602715525,2022-02-10,2022-02-10,5.0,118.0
2022-03-05 14:00:01,2022-03-06 14:00:01,-3814.651589907274,-2413.630213229331,-5049.9658425360485,1.5675918114391765,-7.161305269253647,2.2412929733883606,-0.0092109,-0.0071291,1440.0,-0.3424688096870341,2.4300301506104915,-0.7740482981207606,-0.0012083752741582,-0.0011454169988995,-0.0023701235066297,2022-03-05,2022-03-05,5.300000000000001,120.1
2022-03-05 22:00:01,2022-03-06 22:00:00,-76.40372264423756,-6762.850829631874,287.1697380682777,4.601823231025059,0.2167234229134168,6.141561265393543,-0.0094236,-0.00715034,1439.9833333333331,-0.5117163484983394,-0.1409187805511464,-1.446377378885245,-8.034826368330528e-05,-0.0018825267968547,2.570845797222887e-05,2022-03-05,2022-03-05,5.300000000000001,120.1
2022-03-13 14:00:01,2022-03-14 14:00:01,-502.8313698550615,-5419.365153688048,4063.147136324701,5.984497151025834,2.5096528519094976,4.076800610229709,0.00041091,0.00022171,1440.0,55.036340872993264,24.258931537886383,37.08301624573687,0.0063724674765204,0.0631005922099872,-0.048048109571563,2022-03-13,2022-03-13,6.300000000000001,122.9
2022-03-13 20:00:01,2022-03-14 20:00:01,-4199.480760894498,-5332.609783114468,354.08786659960305,3.810288411387045,-2.5839621786659803,6.124413615372669,0.0012636,0.00069754,1440.0,7.413326913607307,-5.013551567558352,11.655004905082649,0.0101871762508158,0.0129951557330936,-0.0007595343629516,2022-03-13,2022-03-13,6.300000000000001,122.9
2022-03-14 04:00:00,2022-03-15 02:00:01,-5407.312453119674,-2047.37428141836,-3581.2291185641434,-0.7635186980114885,-6.053523233830785,4.621232759401404,0.00046592,0.00025365,1320.0166666666669,0.774598920194876,5.087002730903578,-4.021342485980313,-0.0057504724722946,-0.002347241250229,-0.0038164483733282,2022-03-14,2022-03-14,5.7,114.9
2022-03-14 20:00:01,2022-03-15 20:00:01,4640.817195291829,4959.475151461247,-337.6358342796175,-3.5540202011972277,2.91883714330113,-6.123565250955423,-0.0026191,-0.00142556,1440.0,11.236984241306343,-8.308332974384939,18.7587238811326,0.0182722038553215,0.0189765237315846,-0.0008941444250059,2022-03-14,2022-03-14,5.7,114.9
2022-03-14 20:00:01,2022-03-15 20:00:01,4640.817195291829,4959.475151461247,-337.6358342796175,-3.5540202011972277,2.91883714330113,-6.123565250955423,-0.0026191,-0.00142556,1440.0,11.236984241306343,-8.308332974384939,18.7587238811326,0.0182722038553215,0.0189765237315846,-0.0008941444250059,2022-03-14,2022-03-14,5.7,114.9
2022-04-10 14:00:01,2022-04-11 14:00:01,1178.2095241701606,6113.756953267835,-2992.078664941196,-4.489531712037274,3.3655024285729187,5.120043123090367,-0.041563,-0.00726118,1440.0,-0.1211577114736428,-0.2449748984190591,-0.4171806963913695,-0.0001528419682355,0.0004261508269247,-0.0003217641284152,2022-04-10,2022-04-10,6.7,101.1
2022-04-10 20:00:01,2022-04-11 20:00:01,4212.734223484509,-1737.5567441064711,-5196.435893796635,0.4244000448827052,7.282267123502888,-2.091410899565656,-0.041663,-0.00720365,1440.0,-0.0408125118710813,-2.0729319401471,0.7223128609102787,0.0010295949840238,-0.0005588281660324,-0.0020079066242701,2022-04-10,2022-04-10,6.7,101.1
2022-04-10 22:00:00,2022-04-11 20:00:01,4213.126998046334,-1730.9868051010567,-5198.332692101454,0.4198553791897336,7.284125627581282,-2.08579531845118,-0.041861,-0.00721108,1320.0166666666669,-0.4335870736958895,-8.642870945561754,2.6191111657290094,0.0055742606769955,-0.0024173322444269,-0.0076234877387459,2022-04-10,2022-04-10,6.7,101.1
2022-04-14 06:00:00,2022-04-15 05:29:03,720.3285050335041,6880.846465053954,41.4310976723344,-4.524997071255735,0.4294715596062526,6.083195926611382,-0.0091687,-0.00143682,1409.05,31.42826620633969,-6.503959975637372,-41.429392627759945,0.0049035264080705,0.0579318220294607,0.0016972823068677,2022-04-14,2022-04-14,6.0,103.4
2022-04-14 12:00:00,2022-04-15 10:15:07,836.6381326502163,6867.264839885732,28.652742654325277,-4.515781846531782,0.5171512981877835,6.083481438442875,-0.00017753,-3.112e-05,1335.1166666666666,22.14207467169274,-4.71302404522794,-28.65566368542389,0.0042450025910234,0.0401512222066603,0.0010053296345278,2022-04-14,2022-04-14,6.0,103.4
2022-04-14 14:00:01,2022-04-15 14:00:01,-3773.0094075344928,-3894.474753730359,4287.480105364391,2.0433135713495085,-6.224728513348104,-3.843876113061028,-0.00012224,-2.233e-05,1440.0,4.635137970904907,-15.86251185736046,-10.175517980614131,0.0109634434677867,0.0121030912957582,-0.0134566670633109,2022-04-14,2022-04-14,6.0,103.4
2022-04-14 20:00:01,2022-04-15 20:00:01,-2326.4989232758585,5038.068437153389,4120.234141738281,-3.877279415712208,-5.119265540249129,4.059050305897533,0.0037895,0.00060539,1440.0,10.578279535826368,14.632745179807898,-10.955556421023177,-0.0074983262354657,0.0171467605747128,0.0137620400370295,2022-04-14,2022-04-14,6.0,103.4
2022-04-14 22:00:00,2022-04-15 20:00:01,-2328.048557707345,5036.067576562361,4121.916844933688,-3.8760981870850673,-5.121707309738139,4.057047072864759,0.002502,0.00039776,1320.0166666666669,12.127913967312452,16.633605770835857,-12.638259616429425,-0.0086795548626059,0.0195885300637224,0.0157652730698032,2022-04-14,2022-04-14,6.0,103.4
2022-04-15 05:29:03,2022-04-16 04:00:00,-2951.0859198121098,3953.197421796373,4837.924430288012,-3.373321041384301,-6.135183830922511,2.949460393701513,-0.0083798,-0.00134022,1350.95,79.29685505063253,143.07060344220918,-69.87140935628577,-0.081446892533977,0.1136571958635617,0.1356535967891399,2022-04-15,2022-04-15,5.0,110.3
2022-04-15 14:00:01,2022-04-16 14:00:01,-2533.4359381893514,-6254.273012217788,1523.8017627252952,3.820038562436555,-2.981564751559937,-5.846845361849771,-0.0034302,-0.00054472,1440.0,7.112660436741408,-5.145703869694444,-10.614690204498402,0.0056605453393308,0.0137473332048867,-0.0034533209386777,2022-04-15,2022-04-15,5.0,110.3
2022-04-15 22:00:00,2022-04-16 22:00:01,-1934.1816440535936,-6631.154387587425,392.79631980452194,4.271155493692376,-1.6134916071364114,-6.0671500360336985,0.0044816,0.00071667,1440.0166666666669,-9.787252425729775,3.330910433944154,14.04197720648881,-0.005458242215222,-0.0181680720574022,0.0012850719063273,2022-04-15,2022-04-15,5.0,110.3
2022-04-27 14:00:01,2022-04-28 14:00:01,-3622.8947497618583,-4609.017614343483,-3681.8599665302936,5.978247146897798,-1.073455070246668,-4.544485814572613,0.0032584,0.000519,1440.0,-9.76602657102694,1.6273907561371743,7.346532282687349,-0.0071017758866682,-0.0087901327632837,-0.0071897666806997,2022-04-27,2022-04-27,5.0,141.5
2022-04-27 20:00:01,2022-04-28 20:00:01,-5923.7959322991965,396.7811329460723,3543.0329442982365,-3.1453493347077246,-5.09723866233886,-4.671358624492494,-0.00028033,-4.748e-05,1440.0,-1.1453951151552246,-1.9051475685541843,-1.5102607863077535,0.0026557077736817,-0.0001063221440524,-0.0014469289692344,2022-04-27,2022-04-27,5.0,141.5
2022-05-27 14:00:01,2022-05-28 14:00:01,2132.611994497907,6567.413619026644,-462.9301844088703,-4.454533355180071,1.026725008404329,-6.06058600621495,-5.3753e-06,-3.74e-06,1440.0,-2.3393848586897548,0.6100609749919386,-3.0082398236514223,-0.0012497548337959,-0.0041848932723898,0.0003243530795371,2022-05-27,2022-05-27,5.0,113.6
2022-05-27 14:00:01,2022-05-28 14:00:01,2132.611994497907,6567.413619026644,-462.9301844088703,-4.454533355180071,1.026725008404329,-6.06058600621495,-5.3753e-06,-3.74e-06,1440.0,-2.3393848586897548,0.6100609749919386,-3.0082398236514223,-0.0012497548337959,-0.0041848932723898,0.0003243530795371,2022-05-27,2022-05-27,5.0,113.6
2022-05-27 22:00:01,2022-05-28 22:00:00,1445.6434596275983,6586.361265695792,-1562.3508694384302,-4.843350877591497,-0.3150521690140663,-5.834600702986096,-0.0020945,-0.00033497,1439.9833333333331,-4.804349894807046,-0.4276463462401807,-5.56488109333236,-0.0016939380596401,-0.0078808784040759,0.0017733480850141,2022-05-27,2022-05-27,5.0,113.6
2022-05-28 14:00:01,2022-05-29 14:00:01,-105.16262429975907,5952.436586479829,-3533.931708686875,-5.231851549836805,-2.8697435510400404,-4.6833255872384045,-0.00031513,-5.302e-05,1440.0,-0.3192353541822541,-0.0873974937549064,-0.2090968267316384,0.0001307952603744,-0.0004769499922994,0.0002018549851268,2022-05-28,2022-05-28,5.0,101.8
2022-05-28 14:00:01,2022-05-29 14:00:01,-105.16262429975907,5952.436586479829,-3533.931708686875,-5.231851549836805,-2.8697435510400404,-4.6833255872384045,-0.00031513,-5.302e-05,1440.0,-0.3192353541822541,-0.0873974937549064,-0.2090968267316384,0.0001307952603744,-0.0004769499922994,0.0002018549851268,2022-05-28,2022-05-28,5.0,101.8
2022-05-28 22:00:00,2022-05-29 22:00:00,-921.5660319555194,5332.822708811657,-4318.478116367292,-5.2079174845060905,-3.983902363674289,-3.81056173800644,-0.0021593,-0.00034519,1440.0,0.3233314937796194,0.2843543611070345,0.3043136383794262,3.092375405699954e-05,0.0003683109861452,-0.0004147255848252,2022-05-28,2022-05-28,5.0,101.8
2022-07-07 02:16:23,2022-07-08 02:07:08,2679.472824866881,6378.277230456246,-14.552415678214532,-4.188493626684969,1.76430601449734,6.083560859117974,2.3839e-05,9.1e-07,1430.75,-10.109974807278832,4.127541765101341,14.5484825813128,-0.0077676562448365,-0.0183828415182591,7.575142341487151e-05,2022-07-07,2022-07-07,5.300000000000001,121.3
2022-07-07 21:20:59,2022-07-08 19:36:23,3027.643295219897,6220.541170558166,2.391910963348226,-4.091220855789175,1.9795546138503664,6.083540970176168,5.1138e-05,5.26e-06,1335.4,1.6475916566973865,-0.7926052896928013,-2.3947111273821764,0.0014886212913589,0.0029964731388527,9.052857346425467e-06,2022-07-07,2022-07-07,5.300000000000001,121.3
2022-07-08 02:07:08,2022-07-09 01:57:55,3155.2220469739764,6156.800997333233,3.860093676309964,-4.050114121355602,2.0622895404171198,6.083561231792974,5.6164e-05,6.06e-06,1430.7833333333333,2.422859114062703,-1.2715764435952224,-3.8567911152183534,0.0023686685993835,0.0046912382565547,2.330046669030139e-05,2022-07-08,2022-07-08,5.0,129.6
2022-07-08 08:28:41,2022-07-09 08:19:27,3287.56243906698,6087.17595131636,-3.9981058666302367,-4.0012869433752405,2.155421139037871,6.083584108471213,3.4836e-05,2.66e-06,1430.7666666666669,-2.809883085603815,1.4705127039469517,3.9924303154297296,-0.0026675666625886,-0.004856121764146,1.2096427333574413e-05,2022-07-08,2022-07-08,5.0,129.6
2022-07-21 20:47:23,2022-07-22 20:38:09,6917.4025370406125,113.58565597224788,-8.381367680928493,-0.0748802035976452,4.5441256794821685,6.083568554373036,1.0757e-05,-1.17e-06,1430.7666666666669,-0.2540381681728831,6.350837725637803,8.389832459663749,-0.0114836407115215,-0.0001054266156641,0.0001032465433716,2022-07-21,2022-07-21,5.300000000000001,121.7
2022-07-21 22:22:46,2022-07-22 20:38:09,6917.372986636039,114.688400564701,-6.957425674407637,-0.0768576583880228,4.5440881467035865,6.0835863131527965,2.2171e-05,6.5e-07,1335.3833333333334,-0.2244877635994271,5.248093133184696,6.965890453142893,-0.0095061859211439,-6.78938370821669e-05,8.54877636111695e-05,2022-07-21,2022-07-21,5.300000000000001,121.7
2022-07-21 22:22:46,2022-07-22 20:38:09,6917.372986636039,114.688400564701,-6.957425674407637,-0.0768576583880228,4.5440881467035865,6.0835863131527965,2.2171e-05,6.5e-07,1335.3833333333334,-0.2244877635994271,5.248093133184696,6.965890453142893,-0.0095061859211439,-6.78938370821669e-05,8.54877636111695e-05,2022-07-21,2022-07-21,5.300000000000001,121.7
2022-07-23 10:56:38,2022-07-24 10:47:25,6878.664072579857,-740.0134626806159,0.4912049618196807,0.4781976138335623,4.519509837255237,6.083532370871006,7.762e-05,9.48e-06,1430.7833333333333,-0.1003385232088476,-0.373981882984026,-0.4893958674033762,0.000682315145619,-3.0967160500772195e-05,5.649416544795116e-05,2022-07-23,2022-07-23,5.300000000000001,110.5
2022-07-23 20:28:58,2022-07-24 18:44:21,6856.236334879382,-924.732145986194,-8.077246187273616,0.6070655585505241,4.504062015417052,6.083564008624914,1.5375e-05,-4.3e-07,1335.3833333333334,0.573300599430695,6.185678531208623,8.079446609126968,-0.0110718194245716,0.0016268520822464,0.0002126923146033,2022-07-23,2022-07-23,5.300000000000001,110.5
2022-08-07 10:13:48,2022-08-08 10:04:34,1976.780148784834,-6629.793972472988,-8.376303962993024,4.355434395950852,1.2988400288273385,6.083546929325295,1.4418e-05,-5.9e-07,1430.7666666666669,6.062055604030547,1.965969927721744,8.37064195460636,-0.0031974783941448,0.011083661796805,8.543044690867418e-05,2022-08-07,2022-08-07,5.7,116.1
2022-08-07 11:49:11,2022-08-08 10:04:34,1977.870219689726,-6629.48319336877,-6.879492084970511,4.354835170355987,1.3008109614453849,6.083534602222875,2.1544e-05,5.5e-07,1335.3833333333334,4.971984699138375,1.6551908235041992,6.873830076583847,-0.0025982527992791,0.0091127291787587,9.77575493283922e-05,2022-08-07,2022-08-07,5.7,116.1
2022-08-08 10:04:34,2022-08-09 08:19:58,1499.9572456431654,-6753.537810055223,4.953336816556215,4.43436170496267,0.9970966239914176,6.083595477190795,8.6913e-05,1.096e-05,1335.4,-3.7655580723244384,-1.274121008244947,-4.95728518057708,0.0013527321565955,-0.007061579445572,-0.0003877166466388,2022-08-08,2022-08-08,5.0,113.0
2022-08-17 08:41:40,2022-08-18 10:07:50,-3275.018134284875,-6093.877198396431,-1.1755025875411067,4.006798642904778,-2.145608410565374,6.083510053977129,3.8589e-05,3.26e-06,1526.1666666666667,1.0120721952307576,-0.2477957699957187,1.182193772785883,0.0008990266867821,0.0012998881643606,0.0002146381489431,2022-08-17,2022-08-17,6.7,122.7
2022-08-17 08:41:40,2022-08-18 10:07:50,-3275.018134284875,-6093.877198396431,-1.1755025875411067,4.006798642904778,-2.145608410565374,6.083510053977129,3.8589e-05,3.26e-06,1526.1666666666667,1.0120721952307576,-0.2477957699957187,1.182193772785883,0.0008990266867821,0.0012998881643606,0.0002146381489431,2022-08-17,2022-08-17,6.7,122.7
2022-08-19 06:47:50,2022-08-20 06:38:38,-4115.297215309658,-5560.755237718357,11.390285674026805,3.664180900977988,-2.6895206925111905,6.083659105521284,0.00017904,2.563e-05,1430.8,-6.673653733023457,4.990632980392547,-11.392141535919093,-0.0091437077879894,-0.0125895608942978,1.3091499804218644e-05,2022-08-19,2022-08-19,5.0,105.4
2022-09-03 02:54:15,2022-09-04 04:20:24,-6726.848181231262,1615.252953281826,-3.642296122299305,-1.056683435026818,-4.420573694414793,6.083644659295202,1.4058e-05,-6.4e-07,1526.15,-0.617394373541174,-2.7500313881032525,3.6404936657500913,0.004927451412511,-0.0012134711362516,2.0124839096524735e-05,2022-09-03,2022-09-03,5.0,123.4
2022-09-03 12:26:34,2022-09-04 12:17:20,-6682.631625010848,1789.3727581699704,-3.958141970016751,-1.1713581594079598,-4.391566054457356,6.083671683577148,-2.314e-05,-6.57e-06,1430.7666666666669,-0.6969826385629858,-2.979985870822929,3.9577789719662175,0.0053155101930717,-0.0014904175542937,6.797138925040969e-05,2022-09-03,2022-09-03,5.0,123.4
2022-09-04 04:20:24,2022-09-05 04:11:11,-6582.905546922243,2127.181358147862,5.323621536623682,-1.3855501690763783,-4.328793685128496,6.083612101595871,0.00010896,1.447e-05,1430.7833333333333,1.0646491423376574,3.7861961283697374,-5.3270236703610365,-0.0068522233758816,0.0023463709714341,-9.626111563854069e-05,2022-09-04,2022-09-04,6.300000000000001,128.3
2022-09-05 04:11:11,2022-09-06 04:01:59,-6399.170432003617,2629.265636050515,10.519271047809449,-1.7113562463565777,-4.210478550003768,6.083442260754065,-0.00012656,-2.303e-05,1430.8,2.85787351696672,7.222601624656363,-10.520387626548422,-0.0133747452075025,0.0055564430077357,-3.1355253393705595e-05,2022-09-05,2022-09-05,5.0,130.2
2022-09-27 19:53:06,2022-09-28 21:19:16,3905.122436381901,5710.327701670033,4.554612127597866,-3.7582481364921674,2.556079870472908,6.083805372493998,5.9379e-05,6.57e-06,1526.1666666666667,2.6768928951901216,-1.873100051926485,-4.557087081163429,0.0034559374199236,0.00510486902794,6.517203830114227e-05,2022-09-27,2022-09-27,5.300000000000001,134.5
2022-09-27 21:28:29,2022-09-28 21:19:16,3904.517705740073,5710.722576071948,5.482505851552196,-3.758973320745384,2.5550137453311863,6.083822435479421,6.9323e-05,8.16e-06,1430.7833333333333,3.281623537017367,-2.267974453840907,-5.484980805117758,0.0041811216731408,0.0061709941696617,4.8109052878331227e-05,2022-09-27,2022-09-27,5.300000000000001,134.5
2022-10-03 14:11:38,2022-10-04 12:27:03,5966.989700374872,3500.288556537767,10.8784012015638,-2.314512027993113,3.9115704461112646,6.083932536774459,0.00012501,1.702e-05,1335.4166666666667,4.161328198081719,-6.971066155203971,-10.874854160907516,0.012715838069742,0.0075793883741526,-0.000103694112064,2022-10-03,2022-10-03,5.7,155.1
2022-10-22 11:16:36,2022-10-23 09:31:59,4021.447772074784,-5628.197919664331,-6.070884571455577,3.697120729628239,2.64455161312321,6.0843900819541314,-3.6188e-05,-8.64e-06,1335.3833333333334,3.819411162009146,2.821571585671336,6.07269996101407,-0.0049411612241949,0.0068913450168235,7.769257174405908e-05,2022-10-22,2022-10-22,5.300000000000001,105.0
2022-10-22 17:38:09,2022-10-23 17:28:55,3873.514110822083,-5731.04509459877,-6.934698803409161,3.765065587765666,2.546725904795355,6.084423477867779,-4.2009e-05,-9.57e-06,1430.7666666666669,4.331992611850183,3.131809933513068,6.9403561567389,-0.005145877608585,0.0080877190449384,1.098100481122799e-05,2022-10-22,2022-10-22,5.300000000000001,105.0
2022-10-22 17:38:09,2022-10-23 17:28:55,3873.514110822083,-5731.04509459877,-6.934698803409161,3.765065587765666,2.546725904795355,6.084423477867779,-4.2009e-05,-9.57e-06,1430.7666666666669,4.331992611850183,3.131809933513068,6.9403561567389,-0.005145877608585,0.0080877190449384,1.098100481122799e-05,2022-10-22,2022-10-22,5.300000000000001,105.0
