start_epoch,end_epoch,input_rx,input_ry,input_rz,input_vx,input_vy,input_vz,bstar,ndot,dt_minutes,err_rx,err_ry,err_rz,err_vx,err_vy,err_vz,date_only,DATE,Kp,F10.7_OBS
2022-11-03 03:04:29,2022-11-04 02:55:14,-2033.7752005390723,-6611.869615433293,-7.649454300538958,4.344935824938975,-1.3353098898527016,6.083978377668008,0.00025861,3.831e-05,1430.75,6.016744171916116,-1.5868452455797524,7.64698651822509,0.0032831462816833,0.0102618057604912,0.0002190896475022,2022-11-03,2022-11-03,5.0,125.3
2022-11-03 04:39:52,2022-11-04 02:55:14,-2032.9261614823477,-6612.177084265874,-6.518193416894351,4.345469119055211,-1.3337185055255625,6.0838812722849935,0.00035435,5.357e-05,1335.3666666666666,5.167705115191211,-1.2793764129983174,6.515725634580484,0.0027498521654472,0.0086704214333519,0.0003161950305168,2022-11-03,2022-11-03,5.0,125.3
2022-11-07 07:13:47,2022-11-08 05:29:11,-4013.054883242837,-5634.303070022653,3.862192568874883,3.7087040975683614,-2.6282146897514957,6.084247388242906,0.00054663,8.422e-05,1335.4,-2.1140081182979884,1.5609385227098755,-3.859814669364096,-0.0028705806396081,-0.0041578276710794,-8.425603770234602e-06,2022-11-07,2022-11-07,5.0,134.6
2022-11-07 07:13:47,2022-11-08 05:29:11,-4013.054883242837,-5634.303070022653,3.862192568874883,3.7087040975683614,-2.6282146897514957,6.084247388242906,0.00054663,8.422e-05,1335.4,-2.1140081182979884,1.5609385227098755,-3.859814669364096,-0.0028705806396081,-0.0041578276710794,-8.425603770234602e-06,2022-11-07,2022-11-07,5.0,134.6
2022-11-28 18:18:44,2022-11-29 18:09:32,-5134.060182056517,4636.146600190286,6.908648683785456,-3.035812324966808,-3.383057847968566,6.084091354676521,0.00013902,1.925e-05,1430.8,3.386097532702479,3.608372733379838,-6.9037511559484175,-0.0070867092212165,0.0062536171223692,8.815852980159633e-05,2022-11-28,2022-11-28,5.300000000000001,107.0
2022-11-30 10:03:23,2022-12-01 09:54:10,-4487.007268605327,5264.93239052523,-0.2585394057029022,-3.4543943740768417,-2.954461038148051,6.084038236674715,3.6241e-05,2.88e-06,1430.7833333333333,-0.3076540230313185,-0.3100001094171603,0.2589940106078907,0.000447301702017,-0.0002982255250589,0.0001579266837934,2022-11-30,2022-11-30,5.300000000000001,111.0
2022-11-30 11:38:46,2022-12-01 09:54:10,-4487.622731872577,5264.338307251931,0.8365170853695412,-3.453405202608502,-2.955574366688864,6.084130112434531,2.1791e-05,5.8e-07,1335.4,0.3078092442183333,0.2840831638823147,-0.8360624804645527,-0.0005418697663226,0.0008151030157539,6.605092397737877e-05,2022-11-30,2022-11-30,5.300000000000001,111.0
2022-11-30 19:35:42,2022-12-01 17:51:06,-4350.530666421419,5378.148923230517,2.6181960502154005,-3.527450932655269,-2.866890462121245,6.08411409818118,2.63e-05,1.3e-06,1335.4,1.3252505912159904,1.1291024895008377,-2.6149502644646945,-0.0019726263380244,0.0027294053869191,8.891157809909345e-05,2022-11-30,2022-11-30,5.300000000000001,111.0
2022-12-26 01:17:39,2022-12-27 01:08:26,6669.510845786129,1833.7002914916177,1.3569387078317827,-1.2134564964134338,4.380660690836297,6.08473282913922,-3.265e-05,-8.08e-06,1430.7833333333333,0.5257086307847203,-0.8517179105431296,-1.36041514799254,0.0025274711228717,0.0004525007069284,-0.0002015771900127,2022-12-26,2022-12-26,5.7,150.5
2022-12-26 18:46:54,2022-12-27 18:37:39,6765.483443017202,1440.2241861415423,-12.283075472098451,-0.9429742763736432,4.446587287726637,6.084714259559775,0.00010483,1.38e-05,1430.75,-2.173104475390573,9.033882113466916,12.27872879774687,-0.0168276620954062,-0.0033667126688348,0.0001357702396083,2022-12-26,2022-12-26,5.7,150.5
2023-01-15 01:24:09,2023-01-16 01:14:55,1844.2143691819488,-6667.172912726639,-16.54976551134262,4.382509769176451,1.2056578361184886,6.084256335799491,-9.0253e-05,-1.724e-05,1430.7666666666669,11.714694251314768,3.266663049097588,16.544706298393315,-0.0057369918011165,0.0216082818716274,-0.0002567890852702,2023-01-15,2023-01-15,5.0,234.3
2023-02-15 10:56:59,2023-02-16 10:47:45,-5636.910838898121,4012.3992372098337,-8.648140339551546,-2.635775051233584,-3.7021633818390582,6.082614303095254,0.00013309,1.83e-05,1430.7666666666669,-3.596693890237475,-5.473900957265414,8.65291737000886,0.0096368826984463,-0.0071501060684528,0.0001326797846896,2023-02-15,2023-02-15,5.300000000000001,173.7
2023-02-15 12:32:21,2023-02-16 10:47:45,-5642.208973114726,4004.552810741772,4.206027586431855,-2.621413911363181,-3.7125598393614863,6.0827596060541005,0.00026649,3.957e-05,1335.4,1.701440326367447,2.3725255107960947,-4.201250555974541,-0.0047242571719565,0.0032463514539746,-1.2623174156622952e-05,2023-02-15,2023-02-15,5.300000000000001,173.7
2023-02-15 15:43:06,2023-02-16 15:33:53,-5580.315528372936,4090.638006730227,6.711759134893952,-2.676141558240744,-3.673194152332799,6.08257911166132,0.0003014,4.514e-05,1430.7833333333333,2.808757882068676,3.724918100796458,-6.716011582209131,-0.0074098113280869,0.0052072916849641,-3.61817170482226e-05,2023-02-15,2023-02-15,5.300000000000001,173.7
2023-02-15 15:43:06,2023-02-16 15:33:53,-5580.315528372936,4090.638006730227,6.711759134893952,-2.676141558240744,-3.673194152332799,6.08257911166132,0.0003014,4.514e-05,1430.7833333333333,2.808757882068676,3.724918100796458,-6.716011582209131,-0.0074098113280869,0.0052072916849641,-3.61817170482226e-05,2023-02-15,2023-02-15,5.300000000000001,173.7
2023-02-16 10:47:45,2023-02-17 12:13:56,-5292.235821546259,4456.796198309635,7.5382303779085555,-2.9169421338974475,-3.485273541216775,6.082720277764139,0.00018815,2.708e-05,1526.1833333333334,3.604453119302889,3.874096160750923,-7.537254749315947,-0.0079354230375074,0.0064021275947139,0.0002766191990115,2023-02-16,2023-02-16,5.0,163.2
2023-02-16 12:23:08,2023-02-17 12:13:56,-5294.372417822901,4454.272715373739,11.937570379317718,-2.912336000007721,-3.489190215274477,6.082641670280154,8.74e-05,1.104e-05,1430.8,5.741049395945083,6.39757909664695,-11.93659475072511,-0.0125415569272337,0.0103188016524162,0.0003552266829967,2023-02-16,2023-02-16,5.0,163.2
2023-02-26 02:54:04,2023-02-27 02:44:51,-813.4177075108336,6870.813091533132,3.0055193852092,-4.512171538723819,-0.5443774114334885,6.082798351070395,0.00014318,1.992e-05,1430.7833333333333,2.1114574113057643,0.2089539651897212,-3.00471485307819,-0.0006253489817469,0.0042515971130749,-1.2914927062901428e-05,2023-02-26,2023-02-26,5.7,159.0
2023-02-26 12:26:22,2023-02-27 12:17:10,-610.1132451476824,6891.812539726087,17.988663002824005,-4.525250468713104,-0.4239385086705313,6.082611166589972,0.00052938,8.153e-05,1430.8,13.087578004227908,1.239504348528499,-17.990768441554415,-0.0020484938868809,0.0243045025955119,5.922963273885529e-05,2023-02-26,2023-02-26,5.7,159.0
2023-02-26 12:26:22,2023-02-27 12:17:10,-610.1132451476824,6891.812539726087,17.988663002824005,-4.525250468713104,-0.4239385086705313,6.082611166589972,0.00052938,8.153e-05,1430.8,13.087578004227908,1.239504348528499,-17.990768441554415,-0.0020484938868809,0.0243045025955119,5.922963273885529e-05,2023-02-26,2023-02-26,5.7,159.0
2023-02-27 02:44:51,2023-02-28 02:35:38,-276.0233136877312,6913.254170780339,2.297307090185344,-4.541000801685819,-0.190555641717597,6.082766717797445,0.00019914,2.883e-05,1430.7833333333333,1.560008154620789,0.1701432569780081,-2.3051277784107502,4.681022116592715e-06,0.0027222714455696,-8.402192810486042e-05,2023-02-27,2023-02-27,6.7,161.2
2023-02-27 12:17:10,2023-02-28 12:07:56,-63.90644162042626,6918.533545025004,6.631447280257024,-4.544579547623374,-0.0552901375163454,6.082655528012488,0.00063424,9.827e-05,1430.7666666666669,4.882365681448086,-0.0097355476718803,-6.632054734097153,-0.0001195614237836,0.0089797226276856,7.983573003400579e-05,2023-02-27,2023-02-27,6.7,161.2
2023-02-27 12:17:10,2023-02-28 12:07:56,-63.90644162042626,6918.533545025004,6.631447280257024,-4.544579547623374,-0.0552901375163454,6.082655528012488,0.00063424,9.827e-05,1430.7666666666669,4.882365681448086,-0.0097355476718803,-6.632054734097153,-0.0001195614237836,0.0089797226276856,7.983573003400579e-05,2023-02-27,2023-02-27,6.7,161.2
2023-02-28 02:35:38,2023-03-01 02:26:25,256.55080665036,6914.089354307179,10.253573782324112,-4.542360895562051,0.1519661292405525,6.082653186221711,0.00050058,7.692e-05,1430.7833333333333,7.340901821817226,0.1788147972074512,-10.254276313069878,0.0009165652091676,0.013807805799858,-0.0001435556209976,2023-02-28,2023-02-28,5.7,160.9
2023-02-28 18:29:30,2023-03-01 18:20:18,623.05436270141,6890.512498355397,-0.0524583223132429,-4.5272444585968845,0.400661573503962,6.083070081926664,-0.00039496,-6.567e-05,1430.8,-0.7889362458705591,0.6015583323132887,0.0529741184402279,0.0004959967891693,0.0007667686667002,-0.0003905103378949,2023-02-28,2023-02-28,5.7,160.9
2023-02-28 18:29:30,2023-03-01 18:20:18,623.05436270141,6890.512498355397,-0.0524583223132429,-4.5272444585968845,0.400661573503962,6.083070081926664,-0.00039496,-6.567e-05,1430.8,-0.7889362458705591,0.6015583323132887,0.0529741184402279,0.0004959967891693,0.0007667686667002,-0.0003905103378949,2023-02-28,2023-02-28,5.7,160.9
2023-03-15 05:03:34,2023-03-16 06:29:45,6507.766853292008,2349.1098469050103,22.023674900807165,-1.568148845962684,4.265573614165438,6.082828469776559,0.0010726,0.00016836,1526.1833333333334,5.287059085806504,-15.213407845727488,-22.0235381608665,0.0280465798624993,0.0103360257034772,0.0002961506191017,2023-03-15,2023-03-15,5.7,135.7
2023-03-15 05:03:34,2023-03-16 06:29:45,6507.766853292008,2349.1098469050103,22.023674900807165,-1.568148845962684,4.265573614165438,6.082828469776559,0.0010726,0.00016836,1526.1833333333334,5.287059085806504,-15.213407845727488,-22.0235381608665,0.0280465798624993,0.0103360257034772,0.0002961506191017,2023-03-15,2023-03-15,5.7,135.7
2023-03-23 03:49:52,2023-03-24 02:05:16,6672.041997765938,-1831.3023336405056,4.631564893265293,1.1917992305611669,4.385619276209889,6.082938891498623,0.00035902,5.431e-05,1335.4,-0.9065517470271516,-3.154427937402488,-4.633011737666015,0.0062142961999529,-0.0016258607896544,-3.110699312358633e-06,2023-03-23,2023-03-23,7.0,151.0
2023-03-23 03:49:52,2023-03-24 02:05:16,6672.041997765938,-1831.3023336405056,4.631564893265293,1.1917992305611669,4.385619276209889,6.082938891498623,0.00035902,5.431e-05,1335.4,-0.9065517470271516,-3.154427937402488,-4.633011737666015,0.0062142961999529,-0.0016258607896544,-3.110699312358633e-06,2023-03-23,2023-03-23,7.0,151.0
2023-03-23 21:19:07,2023-03-24 21:09:53,6542.884704486245,-2250.298011556159,-5.119391814106873,1.4754095419088855,4.298442731627971,6.082679436485037,0.00015075,2.112e-05,1430.7666666666669,1.1403486426670495,4.472838224477982,5.125717916190098,-0.0071387293552849,0.0026944440940726,0.0003317136571459,2023-03-23,2023-03-23,7.0,151.0
2023-03-24 21:09:53,2023-03-25 21:00:41,6352.338252154256,-2741.519649252205,9.602640528593112,1.786331544933031,4.179081983049015,6.0829726251626735,0.00010731,1.421e-05,1430.8,-2.843493326801763,-6.850610272836093,-9.604062486604512,0.0120535913357342,-0.0051559282039193,-0.0001026419752099,2023-03-24,2023-03-24,8.0,157.5
2023-03-24 21:09:53,2023-03-25 21:00:41,6352.338252154256,-2741.519649252205,9.602640528593112,1.786331544933031,4.179081983049015,6.0829726251626735,0.00010731,1.421e-05,1430.8,-2.843493326801763,-6.850610272836093,-9.604062486604512,0.0120535913357342,-0.0051559282039193,-0.0001026419752099,2023-03-24,2023-03-24,8.0,157.5
2023-04-23 05:25:46,2023-04-24 05:16:33,-6279.050837953505,-2905.5826934937413,-4.7406797819280415,1.9116583932734523,-4.123421220796642,6.082854714948283,-0.00019,-3.309e-05,1430.7833333333333,1.491090644225551,-3.7008561038032894,4.737061853675154,0.0056131517455395,0.0029319830461567,-0.0001798047198242,2023-04-23,2023-04-23,8.3,135.2
2023-05-06 08:12:08,2023-05-07 06:27:31,-5752.825926888663,3843.647507871854,-4.441134592980253,-2.521878533928578,-3.781125028009658,6.082860204537443,5.3381e-05,5.62e-06,1335.3833333333334,-1.9037399968319733,-2.836149769944768,4.446294032548964,0.0051141457756913,-0.0033753840512931,2.1355861292704503e-06,2023-05-06,2023-05-06,6.0,151.8
2023-05-06 08:12:08,2023-05-07 06:27:31,-5752.825926888663,3843.647507871854,-4.441134592980253,-2.521878533928578,-3.781125028009658,6.082860204537443,5.3381e-05,5.62e-06,1335.3833333333334,-1.9037399968319733,-2.836149769944768,4.446294032548964,0.0051141457756913,-0.0033753840512931,2.1355861292704503e-06,2023-05-06,2023-05-06,6.0,151.8
2023-05-10 07:35:17,2023-05-11 07:26:03,-4267.861515883332,5445.699560037499,-8.573330776023921,-3.577165364516587,-2.803453628358168,6.082819414371454,5.0127e-05,5.1e-06,1430.7666666666669,-5.480113322138095,-3.838315817628427,8.56643710828997,0.0075337427537394,-0.0093613659289584,-0.0004136412369586,2023-05-10,2023-05-10,5.300000000000001,170.1
2023-05-10 17:07:35,2023-05-11 16:58:23,-4104.90305117227,5569.592343384664,5.642895835115802,-3.651088257890573,-2.706471255916639,6.082782943252352,8.0664e-05,9.96e-06,1430.8,3.216134596263146,2.933899688031488,-5.639718490857411,-0.0044665810745252,0.0063556206274126,-0.0004497189752363,2023-05-10,2023-05-10,5.300000000000001,170.1
2023-05-12 05:41:28,2023-05-13 05:32:15,-3406.732452491592,6022.019055109127,-2.776253603424805,-3.953275004922716,-2.2423340687600084,6.08272088595019,8.6814e-05,1.094e-05,1430.7833333333333,-1.8930856137590129,-1.1858166115935092,2.771588045118935,0.0019118311274732,-0.0034146170515123,9.140623799641644e-05,2023-05-12,2023-05-12,5.300000000000001,149.1
2023-05-12 16:49:10,2023-05-13 16:39:57,-3187.7588986582,6140.711049559195,0.2297218712189516,-4.030195491522742,-2.100927398230623,6.082747260697071,0.00014599,2.036e-05,1430.7833333333333,0.0581862711774192,-0.0395173260767478,-0.2296689316898356,-9.932566792691944e-05,0.0001970342340675,8.524771975793044e-05,2023-05-12,2023-05-12,5.300000000000001,149.1
2023-05-20 20:21:35,2023-05-21 20:12:24,1086.883261914959,6832.845111081141,16.710994648512866,-4.491783181728493,0.6920355332959831,6.082909862136759,7.572e-05,9.18e-06,1430.8166666666666,11.956130702834573,-1.952109477699196,-16.71007761558766,0.0035811887085861,0.0224498548269741,0.0001748588723007,2023-05-20,2023-05-20,5.7,169.6
2023-05-21 02:43:07,2023-05-22 02:33:56,1227.5741658795455,6808.908718062095,17.81955274309897,-4.476776175433575,0.7835854224593821,6.082947676573901,9.6604e-05,1.25e-05,1430.8166666666666,12.97054845984485,-2.168856470782885,-17.824021403747047,0.0044827569988772,0.0239606882924227,3.4047453461028e-06,2023-05-21,2023-05-21,5.7,163.4
2023-05-21 05:53:53,2023-05-22 05:44:42,1297.2665715857186,6796.15365797107,19.344604939240096,-4.468690105718507,0.8280643902634516,6.082743366153588,0.00017277,2.464e-05,1430.8166666666666,14.031295612656322,-2.691814576673096,-19.34018220472382,0.0049364379321401,0.025927686496657,0.0001350017558188,2023-05-21,2023-05-21,5.7,163.4
2023-06-15 11:35:52,2023-06-16 09:51:16,5740.975941390825,-3861.68025854616,-0.705210816284117,2.530923566858781,3.774703087722147,6.08283765319958,2.9956e-05,1.89e-06,1335.4,0.1447496968939958,0.6178877688489592,0.7015951900284049,-0.0007662424588965,0.0006086076847777,0.0002365479147803,2023-06-15,2023-06-15,5.300000000000001,153.1
2023-06-15 17:57:25,2023-06-16 17:48:10,5634.473580347765,-4015.3841347422513,-10.691454714368048,2.6391419814277426,3.6997729840856497,6.082929478667429,7.2115e-05,8.6e-06,1430.75,4.566911763722601,6.715503797510792,10.69538931478333,-0.0119403028958151,0.0086336894077954,0.0001365766053105,2023-06-15,2023-06-15,5.300000000000001,153.1
2023-06-15 17:57:25,2023-06-16 17:48:10,5634.473580347765,-4015.3841347422513,-10.691454714368048,2.6391419814277426,3.6997729840856497,6.082929478667429,7.2115e-05,8.6e-06,1430.75,4.566911763722601,6.715503797510792,10.69538931478333,-0.0119403028958151,0.0086336894077954,0.0001365766053105,2023-06-15,2023-06-15,5.300000000000001,153.1
2023-06-16 17:48:10,2023-06-17 16:03:36,5342.285374793997,-4396.325519309837,19.462648330512355,2.8689623759464555,3.524802038811137,6.083007343815093,0.00022118,3.236e-05,1335.4333333333334,-9.27145569595723,-11.142656272712884,-19.466183473381104,0.0206754492409975,-0.0168241641614117,0.0001388451086752,2023-06-16,2023-06-16,6.0,157.2
2023-06-16 17:48:10,2023-06-17 16:03:36,5342.285374793997,-4396.325519309837,19.462648330512355,2.8689623759464555,3.524802038811137,6.083007343815093,0.00022118,3.236e-05,1335.4333333333334,-9.27145569595723,-11.142656272712884,-19.466183473381104,0.0206754492409975,-0.0168241641614117,0.0001388451086752,2023-06-16,2023-06-16,6.0,157.2
2023-06-25 00:31:25,2023-06-26 00:22:12,1558.236835810598,-6741.041511093555,9.025663278451484,4.424677230706724,1.038638752219277,6.082700940995397,0.00046722,7.159e-05,1430.7833333333333,-6.281382749244813,-1.2981069101815592,-9.027401730114743,0.0027502213933523,-0.011891094094375,0.0002839505927445,2023-06-25,2023-06-25,5.0,154.8
2023-09-02 12:11:01,2023-09-03 12:01:47,6050.756054496883,-3355.0745057154263,-5.584097356689085,2.201321829842948,3.975959936388157,6.0831267068258725,9.9545e-05,1.297e-05,1430.7666666666669,2.15541328962172,3.88113491707054,5.584309542632129,-0.0066611731201438,0.0037542213352774,-7.731652270415168e-05,2023-09-02,2023-09-02,5.300000000000001,131.2
2023-09-02 13:46:24,2023-09-03 12:01:47,6049.92461174706,-3356.141536413405,-7.570810593955027,2.203840964629164,3.974776492834199,6.08328559256715,0.00025656,3.796e-05,1335.3833333333334,2.9868560394443198,4.94816561504922,7.571022779898071,-0.0091803079063597,0.004937664889236,-0.0002362022639816,2023-09-02,2023-09-02,5.300000000000001,131.2
2023-09-02 13:46:24,2023-09-03 12:01:47,6049.92461174706,-3356.141536413405,-7.570810593955027,2.203840964629164,3.974776492834199,6.08328559256715,0.00025656,3.796e-05,1335.3833333333334,2.9868560394443198,4.94816561504922,7.571022779898071,-0.0091803079063597,0.004937664889236,-0.0002362022639816,2023-09-02,2023-09-02,5.300000000000001,131.2
2023-09-02 23:18:42,2023-09-03 23:09:29,5929.081698023348,-3565.6005288326523,5.166797211230345,2.331672332535778,3.901034962876693,6.083108208065043,6.4889e-05,7.45e-06,1430.7833333333333,-2.0528789836735086,-3.1442400239675408,-5.169809625032929,0.0062180048345013,-0.0035769880783305,0.0001252979637333,2023-09-02,2023-09-02,5.300000000000001,131.2
2023-09-03 12:01:47,2023-09-04 11:52:36,5781.285993730699,-3800.64457224094,18.044245975153164,2.4769269297848906,3.8105109019483465,6.08297737073049,7.9601e-05,9.8e-06,1430.8166666666666,-7.401897095772256,-11.104407686617378,-18.04788272116282,0.0206880787931349,-0.0135184027081902,0.000200643405849,2023-09-03,2023-09-03,5.300000000000001,130.5
2023-09-03 23:09:29,2023-09-04 23:00:17,5634.547919850392,-4014.715436617013,7.070467961008172,2.626068491395501,3.7093942806472864,6.083187949660431,9.5172e-06,-1.36e-06,1430.8,-2.9763163917032216,-4.318639264899503,-7.06672260493077,0.0077899951372852,-0.0057073097126201,1.608945593467581e-05,2023-09-03,2023-09-03,5.300000000000001,130.5
2023-09-12 09:03:29,2023-09-13 10:29:39,1958.1268486781844,-6635.92939983304,2.986836357598655,4.356086400458323,1.2961470111133997,6.0828269973773645,0.00023641,3.477e-05,1526.1666666666667,-2.107341737283832,-0.6392033636075212,-2.984478720824197,0.0011196072588175,-0.0039280316818086,1.7534607286151527e-05,2023-09-12,2023-09-12,5.300000000000001,153.5
2023-09-12 12:14:15,2023-09-13 10:29:39,1959.35682003461,-6635.590730363162,4.736790832837444,4.355359938470687,1.2983931751173663,6.082832713432492,0.00021015,3.059e-05,1335.4,-3.337313093709554,-0.9778728334858896,-4.7344331960629855,0.0018460692464534,-0.0061741956857752,1.181855215914851e-05,2023-09-12,2023-09-12,5.300000000000001,153.5
2023-09-24 08:48:18,2023-09-25 07:03:41,-4147.507495030043,-5537.937479429292,-4.02977915917339,3.640060169685019,-2.721005919348357,6.082902659862155,1.1632e-05,-1.03e-06,1335.3833333333334,2.364264824835118,-1.575792585437739,4.027415363654074,0.003379591061785,0.0042406458567061,6.616398931402756e-05,2023-09-24,2023-09-24,5.7,173.7
2023-09-24 08:48:18,2023-09-25 07:03:41,-4147.507495030043,-5537.937479429292,-4.02977915917339,3.640060169685019,-2.721005919348357,6.082902659862155,1.1632e-05,-1.03e-06,1335.3833333333334,2.364264824835118,-1.575792585437739,4.027415363654074,0.003379591061785,0.0042406458567061,6.616398931402756e-05,2023-09-24,2023-09-24,5.7,173.7
2023-09-26 03:43:42,2023-09-27 01:59:06,-4874.845220839602,-4909.547914887735,6.53234160953075,3.234625026844349,-3.1926615206601925,6.082975808800967,0.00031649,4.754e-05,1335.4,-3.693059185698985,3.3502528521376007,-6.538372178847553,-0.0065901483993,-0.0064434776232777,-0.0001519198616382,2023-09-26,2023-09-26,5.0,164.9
2023-10-05 03:56:09,2023-10-06 03:46:57,-6896.272377749558,-553.427067595642,26.3899317145606,0.3942423616960402,-4.528023088822431,6.0828652626868855,0.001542,0.0002436,1430.8,-1.9254737028604725,19.43737118827676,-26.383394153254574,-0.0358263909559963,-0.0025863169343285,-2.665012168012737e-05,2023-10-05,2023-10-05,5.0,156.1
2023-10-05 03:56:09,2023-10-06 03:46:57,-6896.272377749558,-553.427067595642,26.3899317145606,0.3942423616960402,-4.528023088822431,6.0828652626868855,0.001542,0.0002436,1430.8,-1.9254737028604725,19.43737118827676,-26.383394153254574,-0.0358263909559963,-0.0025863169343285,-2.665012168012737e-05,2023-10-05,2023-10-05,5.0,156.1
2023-10-05 23:00:47,2023-10-06 21:16:12,-6917.457375326828,-149.48990047799265,13.562144409584514,0.1177719227902348,-4.543196379186397,6.0824907217760416,0.00051999,8e-05,1335.4166666666667,-0.2321936325224669,10.032269058650115,-13.561868236697416,-0.0184127255850657,-0.0002911049053437,0.0001589075602517,2023-10-05,2023-10-05,5.0,156.1
2023-10-21 18:57:59,2023-10-22 18:48:46,-2344.2565500915434,6509.555668602803,3.0848778228716,-4.272427021180438,-1.5494344269486715,6.082930030236529,-0.00013679,-2.465e-05,1430.7833333333333,2.0581081713135063,0.6593356500843583,-3.0925128210390747,-0.0014324348184748,0.0038414697004414,8.59085474980148e-05,2023-10-21,2023-10-21,5.0,122.6
2023-10-21 18:57:59,2023-10-22 18:48:46,-2344.2565500915434,6509.555668602803,3.0848778228716,-4.272427021180438,-1.5494344269486715,6.082930030236529,-0.00013679,-2.465e-05,1430.7833333333333,2.0581081713135063,0.6593356500843583,-3.0925128210390747,-0.0014324348184748,0.0038414697004414,8.59085474980148e-05,2023-10-21,2023-10-21,5.0,122.6
2023-11-05 13:28:59,2023-11-06 11:44:22,4993.088128974671,4789.317893175321,5.518934525449812,-3.1549208781372893,3.271058189777692,6.083074055252607,0.00055937,8.631e-05,1335.3833333333334,2.3862974617431973,-3.19507024442828,-5.517547145834135,0.0052899713503813,0.0057884280337097,0.0004748129220875,2023-11-05,2023-11-05,7.300000000000001,154.8
2023-11-05 13:28:59,2023-11-06 11:44:22,4993.088128974671,4789.317893175321,5.518934525449812,-3.1549208781372893,3.271058189777692,6.083074055252607,0.00055937,8.631e-05,1335.3833333333334,2.3862974617431973,-3.19507024442828,-5.517547145834135,0.0052899713503813,0.0057884280337097,0.0004748129220875,2023-11-05,2023-11-05,7.300000000000001,154.8
2023-11-06 11:44:22,2023-11-07 11:35:12,5356.99376776482,4378.115906128124,-8.808596377443076,-2.8758233113591216,3.5194596597549643,6.083414344794817,-0.0022192,-0.00035391,1430.8333333333333,-4.112647531475886,5.28753409872752,8.80736841949989,-0.0093363470514491,-0.0081184528528437,-0.0001575007787497,2023-11-06,2023-11-06,5.7,146.2
2023-11-06 13:19:45,2023-11-07 11:35:12,5356.433976661832,4379.548549415554,-6.3827682619523065,-2.8780227859228384,3.5169964104572378,6.083149323959631,-0.0021832,-0.00034821,1335.45,-3.552856428487757,3.854890811297992,6.381540304009121,-0.0071368724877323,-0.0056552035551171,0.0001075200564359,2023-11-06,2023-11-06,5.7,146.2
2023-11-06 22:52:06,2023-11-07 22:42:54,5513.318240148649,4180.290472709351,-9.963084058485922,-2.7446348147488613,3.6219493161842142,6.08312346501251,-0.00066347,-0.00010821,1430.8,-4.920080290531587,6.250279946428236,9.959322946811334,-0.0113185932903729,-0.0084853203424617,-8.347727027846474e-06,2023-11-06,2023-11-06,5.7,146.2
2023-11-07 11:35:12,2023-11-08 13:01:22,5694.192701585759,3929.490668696404,8.796080370079574,-2.5938596664893336,3.731788894045028,6.083310860869889,0.0022915,0.00036356,1526.1666666666667,3.620699733171023,-4.878570928730824,-8.79838106776616,0.009655390933545,0.0065242686013387,-0.0001152902594201,2023-11-07,2023-11-07,5.0,145.1
2023-11-07 13:10:35,2023-11-08 13:01:22,5694.095226242635,3929.872889017018,8.986915291475992,-2.594169764972249,3.7315354804967775,6.083157087440482,0.0021274,0.00033724,1430.7833333333333,3.718175076294756,-5.260791249344948,-8.989215989162577,0.0099654894164604,0.0067776821495879,3.848316998666945e-05,2023-11-07,2023-11-07,5.0,145.1
